OBJECT_ID,TERM,LAYER
1,"Mantua Township, NJ",mun_boundary
2,"Pine Valley Borough, NJ",mun_boundary
3,"Waterford Township, NJ",mun_boundary
5,"Winslow Township, NJ",mun_boundary
1329,"West Norriton Township, PA",mun_boundary
1330,"Cheltenham Township, PA",mun_boundary
1331,"Upper Dublin Township, PA",mun_boundary
1332,"East Norriton Township, PA",mun_boundary
1333,"Whitpain Township, PA",mun_boundary
1334,"Schwenksville Borough, PA",mun_boundary
1335,"Green Lane Borough, PA",mun_boundary
1336,"Souderton Borough, PA",mun_boundary
1337,"Upper Frederick Township, PA",mun_boundary
1338,"Upper Salford Township, PA",mun_boundary
1339,"Worcester Township, PA",mun_boundary
1340,"Collegeville Borough, PA",mun_boundary
1170,"Washington Township, NJ",mun_boundary
1171,"Harrison Township, NJ",mun_boundary
1172,"Swedesboro Borough, NJ",mun_boundary
1173,"Pitman Borough, NJ",mun_boundary
1174,"Chesilhurst Borough, NJ",mun_boundary
1175,"Glassboro Borough, NJ",mun_boundary
2360,"Burlington Township, NJ",mun_boundary
1290,"Newfield Borough, NJ",mun_boundary
1341,"Trappe Borough, PA",mun_boundary
1342,"Lower Gwynedd Township, PA",mun_boundary
1343,"North Wales Borough, PA",mun_boundary
1344,"Lansdale Borough, PA",mun_boundary
1345,"Skippack Township, PA",mun_boundary
1346,"Hatfield Borough, PA",mun_boundary
1347,"New Hanover Township, PA",mun_boundary
1348,"Lower Frederick Township, PA",mun_boundary
1349,"Lower Salford Township, PA",mun_boundary
1554,"Hopewell Borough, NJ",mun_boundary
1140,"Bass River Township, NJ",mun_boundary
1184,"South Harrison Township, NJ",mun_boundary
1191,"Elk Township, NJ",mun_boundary
1192,"Clayton Borough, NJ",mun_boundary
1193,"Franklin Township, NJ",mun_boundary
1314,"Monroe Township, NJ",mun_boundary
1354,"Franconia Township, PA",mun_boundary
1355,"Horsham Township, PA",mun_boundary
1356,"Montgomery Township, PA",mun_boundary
1359,"Perkiomen Township, PA",mun_boundary
1360,"Towamencin Township, PA",mun_boundary
1361,"Upper Gwynedd Township, PA",mun_boundary
1362,"Hatfield Township, PA",mun_boundary
1364,"Bordentown Township, NJ",mun_boundary
1365,"Chesterfield Township, NJ",mun_boundary
1315,"Brooklawn Borough, NJ",mun_boundary
1316,"Maple Shade Township, NJ",mun_boundary
1317,"Evesham Township, NJ",mun_boundary
1318,"Palmyra Borough, NJ",mun_boundary
1319,"Rockledge Borough, PA",mun_boundary
1320,"Conshohocken Borough, PA",mun_boundary
1321,"Abington Township, PA",mun_boundary
1322,"Springfield Township, PA",mun_boundary
1323,"Whitemarsh Township, PA",mun_boundary
1324,"Plymouth Township, PA",mun_boundary
1325,"Norristown Borough, PA",mun_boundary
1326,"Ambler Borough, PA",mun_boundary
1327,"Bridgeport Borough, PA",mun_boundary
1328,"Jenkintown Borough, PA",mun_boundary
1369,"North Hanover Township, NJ",mun_boundary
1370,"Hamilton Township, NJ",mun_boundary
1371,"Cherry Hill Township, NJ",mun_boundary
1373,"Shamong Township, NJ",mun_boundary
2396,"Delran Township, NJ",mun_boundary
2397,"Cinnaminson Township, NJ",mun_boundary
2398,"Eastampton Township, NJ",mun_boundary
2399,"Riverton Borough, NJ",mun_boundary
2400,"Philadelphia City, PA",mun_boundary
2401,"Moorestown Township, NJ",mun_boundary
2402,"Mount Holly Township, NJ",mun_boundary
2403,"Mount Laurel Township, NJ",mun_boundary
2404,"Hainesport Township, NJ",mun_boundary
2405,"Pennsauken Township, NJ",mun_boundary
2449,"Millbourne Borough, PA",mun_boundary
2450,"Upper Merion Township, PA",mun_boundary
2451,"Narberth Borough, PA",mun_boundary
2452,"Tavistock Borough, NJ",mun_boundary
2453,"Lawnside Borough, NJ",mun_boundary
2454,"Bellmawr Borough, NJ",mun_boundary
2455,"Voorhees Township, NJ",mun_boundary
2456,"Medford Lakes Borough, NJ",mun_boundary
2457,"Deptford Township, NJ",mun_boundary
2406,"West Conshohocken Borough, PA",mun_boundary
2407,"Lower Merion Township, PA",mun_boundary
2408,"Lumberton Township, NJ",mun_boundary
2409,"Southampton Township, NJ",mun_boundary
2410,"Pemberton Borough, NJ",mun_boundary
2411,"Camden City, NJ",mun_boundary
2412,"Merchantville Borough, NJ",mun_boundary
2458,"Magnolia Borough, NJ",mun_boundary
2459,"Runnemede Borough, NJ",mun_boundary
2460,"Somerdale Borough, NJ",mun_boundary
2026,"Hightstown Borough, NJ",mun_boundary
2440,"Barrington Borough, NJ",mun_boundary
2441,"Westville Borough, NJ",mun_boundary
2442,"Tabernacle Township, NJ",mun_boundary
2469,"Woodbury City, NJ",mun_boundary
2470,"Gloucester Township, NJ",mun_boundary
2471,"Greenwich Township, NJ",mun_boundary
2472,"Malvern Borough, PA",mun_boundary
2473,"Nether Providence Township, PA",mun_boundary
2474,"Radnor Township, PA",mun_boundary
2475,"Ridley Township, PA",mun_boundary
2361,"Burlington City, NJ",mun_boundary
2362,"Langhorne Borough, PA",mun_boundary
2363,"Bristol Borough, PA",mun_boundary
2364,"Hulmeville Borough, PA",mun_boundary
2365,"Bristol Township, PA",mun_boundary
2443,"National Park Borough, NJ",mun_boundary
2444,"Yeadon Borough, PA",mun_boundary
2445,"Colwyn Borough, PA",mun_boundary
2446,"Darby Borough, PA",mun_boundary
2447,"East Lansdowne Borough, PA",mun_boundary
2448,"Lansdowne Borough, PA",mun_boundary
2476,"Haverford Township, PA",mun_boundary
2477,"Rutledge Borough, PA",mun_boundary
2084,"Robbinsville Township, NJ",mun_boundary
2085,"Trenton City, NJ",mun_boundary
2086,"Morrisville Borough, PA",mun_boundary
2087,"Lower Makefield Township, PA",mun_boundary
2366,"Middletown Township, PA",mun_boundary
2367,"Springfield Township, NJ",mun_boundary
2368,"Edgewater Park Township, NJ",mun_boundary
2369,"Beverly City, NJ",mun_boundary
2370,"Langhorne Manor Borough, PA",mun_boundary
2371,"Bensalem Township, PA",mun_boundary
2461,"Paulsboro Borough, NJ",mun_boundary
2462,"Aldan Borough, PA",mun_boundary
